x,y,class
0.007784154041879706,-4.71361399640312,1.0
-2.971747655334957,3.457619752898199,1.0
0.5377651033662498,5.259834520433663,1.0
-3.0840762040660756,3.1773774394454897,1.0
1.8504299442418295,-5.143049353232621,1.0
2.1982833800817536,-5.359300058586588,1.0
-2.325528175040894,-3.7436925755396295,1.0
-2.9438220294755224,-2.895785873448379,1.0
0.5939970971154916,5.131168048150346,1.0
-1.8798086421653561,-4.26290412292569,1.0
5.043364914371226,3.308249478899752,1.0
-4.224614524376324,-0.6731296138534147,1.0
1.8332739745142475,5.129177133282208,1.0
-2.4584642637492307,4.327126368374517,1.0
-3.384521218673537,-2.8507846070669,1.0
4.265503182182664,4.153291232763074,1.0
-3.8465152287527498,-1.1635662250430172,1.0
-4.202226700233311,-0.9840667487356586,1.0
-1.6753459302582987,-4.558864048673444,1.0
-3.726875283693256,-0.3192635779540021,1.0
-4.079424282886496,0.6662077985924815,1.0
-3.857382536110384,1.285872894614482,1.0
-1.9694417049030604,-4.058480825964819,1.0
2.60949242577411,4.930328062074591,1.0
-2.9096065285807167,-2.656447738972574,1.0
-3.7484123365761235,-0.3249189303625646,1.0
-4.080905486601863,1.0759067389282142,1.0
-2.676444233253055,3.00935158570146,1.0
4.70623783388836,-2.752454934686005,1.0
5.585973278856249,-1.3465997361168065,1.0
5.564035902643904,-1.477039955162897,1.0
3.9603417746510443,-3.9497865444454887,1.0
5.855178602265926,-1.3871233348211818,1.0
2.0946671125338754,4.7640144406259415,1.0
2.6679463387641387,-4.900949431992343,1.0
6.020699043844941,-1.635032535253355,1.0
-0.4440073100860839,-4.582268461683858,1.0
0.3472884652763229,5.1415533527131965,1.0
-2.5194786732099743,3.4991498286269382,1.0
1.5224782098940015,5.018045371056441,1.0
-3.8107937758797874,-1.0344727057496508,1.0
-0.06996738848855649,-4.8582808538933575,1.0
-3.0772949919043033,-2.5278266599099344,1.0
3.0869825820270087,-4.8668653029661195,1.0
2.8396649818900674,4.549580658935426,1.0
1.8053779395159248,-5.076794071426188,1.0
0.07686130875056724,4.949187632666801,1.0
-3.7295368459826506,1.4593006281749816,1.0
-2.216043597691342,-3.317810297194839,1.0
-3.4162750024244506,2.619597478893123,1.0
6.01123312079052,-0.1353102574078916,1.0
-1.2599856981050261,4.5205752697793775,1.0
-0.15432877312501947,-4.777088060277469,1.0
-3.487604654276831,2.235185305585695,1.0
5.485982520647639,-2.5203469793820465,1.0
4.30767452197869,-4.254217748134205,1.0
-0.5943141921161785,4.520095313935799,1.0
-3.425741839679965,2.544068678823285,1.0
2.557163775008708,5.073321940066561,1.0
-1.0607369524525054,-4.459029837386266,1.0
2.136293964598277,-4.875137925879628,1.0
-3.8141947497275774,0.8238103528843151,1.0
-3.7463175836871283,-1.4297663246427732,1.0
5.641930168793613,2.356692835859762,1.0
5.970564552862673,-1.5814671203211428,1.0
2.3435824589492165,-4.997469878520916,1.0
-3.8567977804183755,-2.4401133222366007,1.0
0.563788936551276,5.093745529289999,1.0
4.375813116748016,4.063241270209687,1.0
-2.9368707163776624,-2.9154074910067753,1.0
-3.545564082735883,2.502346380349759,1.0
-1.323695156491612,-4.880373336267668,1.0
-0.26200735228636496,5.157677597323367,1.0
-4.058611343129757,1.8548508453809425,1.0
3.391584587393486,-4.062162953646205,1.0
3.4355234093861013,4.481945734158518,1.0
5.690426879764513,2.3013505059985193,1.0
1.6117805792268018,-5.150440446042743,1.0
-0.12244508938099302,5.031448360467662,1.0
0.1837003231663803,4.9905920613458346,1.0
1.3212173372433167,5.563490339038772,1.0
2.96974208381378,4.776172365688421,1.0
5.635344332221218,-1.5808501013928176,1.0
4.3699308737941465,3.641656427033685,1.0
-3.9007446401654597,0.7600379402054385,1.0
6.1357338686098215,2.12396270106903,1.0
5.963786247609154,-1.3572578974734557,1.0
1.8472851548584317,5.07566295908131,1.0
-2.5824659730800614,3.6590551824706217,1.0
-1.0324777684436688,-4.431634912559199,1.0
0.0800468241594055,5.164609151289303,1.0
-3.2097296751549362,2.7369750853210473,1.0
-3.9325375342776825,-1.3832070386426105,1.0
4.088652145376766,-3.6775678508145377,1.0
-3.7927995493400966,-0.966891240931555,1.0
-2.311848674121356,-3.1413236365510313,1.0
-2.5223069284907034,3.7098835617813175,1.0
-2.24124945473997,-4.0731014429424315,1.0
-3.9327876998142193,-0.3181498222765616,1.0
3.7223159917837987,3.98003203163264,1.0
1.8415993929663674,5.111942692831356,1.0
5.783317209586107,-1.821981581693815,1.0
-0.4524708739950306,-4.821819464228545,1.0
4.880694583577536,-3.0373932526492005,1.0
-2.03475277590705,-4.114544330633903,1.0
0.37922486060072813,-5.263573757466671,1.0
-2.9414613189245036,-2.7613090253368044,1.0
-4.040850381531298,-1.060103853263097,1.0
4.811128321836039,-3.109779635392441,1.0
-4.0282784523653,-0.7219585288969533,1.0
-4.257963124593312,0.7400452363567117,1.0
2.472628467814252,4.303518337881764,1.0
6.011599162071941,0.014618461573226743,1.0
4.429268021359859,-3.4412421232402384,1.0
-3.60788988005123,-1.9323600536376182,1.0
-2.7424800228127495,-4.185894613444693,1.0
2.5423516729647133,4.853471538660467,1.0
4.212511449221192,3.7568194283439658,1.0
2.888042762204064,4.560792662593516,1.0
4.331347848572409,3.6607799854330136,1.0
0.8886058959464367,4.82673755397287,1.0
5.179278559557374,2.3166796464039017,1.0
2.9341870774787955,4.765032586462481,1.0
-2.1851324049584644,4.140670866378944,1.0
1.3431830501439124,-4.9901945020228995,1.0
-3.75507827841529,-1.3737615400788201,1.0
-2.8863985775629617,-2.9347719106657624,1.0
5.267412482153892,2.727691363862049,1.0
1.4394255843798058,-5.08954217538331,1.0
5.526366078268082,1.9846832087619874,1.0
-4.005258362630226,0.08824259904648851,1.0
-3.879905764308261,-1.712630518209842,1.0
2.881129733385705,-4.681302776751686,1.0
4.817372886161749,2.8581385848128074,1.0
-0.7592918160159483,-4.559674972485058,1.0
0.2313197094799822,5.397384296964198,1.0
-3.646550289223309,1.524116309234113,1.0
3.937714584536445,4.0656612357342095,1.0
-3.7720574999580516,-2.534665861738022,1.0
5.906140225073218,-1.690039306486538,1.0
-1.3322629412445417,4.498773885298974,1.0
2.94143919410791,-4.49874893187232,1.0
2.9166520790715023,-4.737770016546861,1.0
5.22280000440534,2.0525142761273614,1.0
-3.787580249381808,-0.24103838259239302,1.0
1.400852935760386,5.128415341404587,1.0
5.598616408011872,1.4805503646971976,1.0
5.736465237544824,2.5270407584343717,1.0
-2.4921109981644154,-3.4759529838605756,1.0
3.1473348231794787,-4.922648841697186,1.0
-1.7082330439910365,4.182204998627326,1.0
0.1329806596641994,4.7827644994202005,1.0
5.426054959802784,2.404456426316768,1.0
2.023906636468181,-4.772164991286277,1.0
2.9856746130050724,4.658266233149194,1.0
1.0099023467015356,-5.163385273246868,1.0
-3.198058180910104,2.9778189028485964,1.0
5.9001534523803025,-1.8439650974710708,1.0
-3.1342159364711146,-3.216129026157527,1.0
2.5979235461808656,4.950857220151804,1.0
-0.11664556148897737,4.968973402791626,1.0
2.865242753293408,4.450370282076519,1.0
-3.724519901418181,2.080044735727731,1.0
-3.162970451447669,2.710109529607112,1.0
5.916059291173287,-1.7460480052700147,1.0
-0.7197309781242914,4.749339609095585,1.0
-3.221738259712033,2.7960383484221953,1.0
3.7407868632964965,-3.626006508992313,1.0
-3.723611925644019,1.2771203977689984,1.0
-2.6056155791757827,3.8455186137635793,1.0
4.2110114321634455,-3.36565312386443,1.0
-3.828807149806866,0.6811092548046402,1.0
-4.0879987627441094,-0.2645247464695124,1.0
-3.8850056277678875,-1.0533406839227655,1.0
2.3289867086628204,-4.697597497442039,1.0
-3.8992984749211996,-0.10360656496382467,1.0
-0.5837438373828724,4.840308136697982,1.0
-3.334025199380514,-1.8833214265020413,1.0
-3.2894242921568373,-2.2667104064415597,1.0
-2.315020326464939,-3.364798354964361,1.0
-2.8975956947955175,-3.4703481721780154,1.0
3.332016746163054,4.356547712505715,1.0
-2.7150468333299154,3.566150978064334,1.0
1.865540480079523,4.988969606861577,1.0
-3.73567522476893,-1.826696495640614,1.0
5.08160787706473,-3.060305746177856,1.0
-3.9380746352626566,0.2009573183570792,1.0
2.537501272582656,-4.841235213756547,1.0
4.719628040112825,3.353029475495508,1.0
3.517570458351077,-4.5316747236606325,1.0
2.5518386929747257,-4.4971832462304135,1.0
-3.9244681525484917,-0.09145188020470485,1.0
4.318544563515987,-3.7301251063743566,1.0
4.335963174979763,3.6584785263404176,1.0
-3.461190146393781,-2.479701444450634,1.0
-2.2225112243994256,-3.717113524885246,1.0
-0.06269603100063226,-5.155420581271435,1.0
-0.7437645844863667,-4.485825762510683,1.0
-3.540625536903905,1.7448856810656286,1.0
5.588290395333563,-0.3381994142819031,1.0
6.258986619326464,0.08447282933271935,1.0
-3.4577107970089958,2.818580127153564,1.0
5.266788880966099,-2.559113777534445,1.0
2.009401889165238,-5.183930900311426,1.0
6.040963896010406,-0.25048439034357817,1.0
3.247105558392994,-4.528002391762423,1.0
0.809909271876801,-5.072200756485095,1.0
4.023444463528598,-4.265832078742768,1.0
5.945687943921226,0.8406573187416713,1.0
0.4360615742349987,-4.979417848902188,1.0
-2.2347469300197647,-3.6980360434902124,1.0
-2.79401370995723,3.2471776370920606,1.0
-2.645614323972105,-3.714543862751201,1.0
-3.596794804996444,2.0656042608997427,1.0
2.250068734836634,4.96686657987185,1.0
2.289806145952392,-4.737884171654306,1.0
4.998343872630474,-3.1539551588010912,1.0
4.701283188323197,-3.6441995675778127,1.0
6.438026446971559,-0.6818982563201483,1.0
0.5657757043247699,-5.278789244979241,1.0
4.796255890763432,3.3182157483822787,1.0
3.3925875855438337,-4.980115217099307,1.0
-4.049410672752259,-0.4352854949936763,1.0
3.3084015973526357,-4.411756561780232,1.0
-2.5018223073658556,-3.1351489893617552,1.0
2.7518862411333584,-4.918054089327342,1.0
0.614275061179526,-5.047321549729397,1.0
-3.7923404055162235,0.567038823114116,1.0
-0.6920199581212304,4.776957871989665,1.0
-2.9057399801606603,-3.0194097510224647,1.0
-2.909637595377507,-3.3917228391889314,1.0
-3.954214877656458,-0.08818820632956306,1.0
-0.07530415290651149,4.744087290291163,1.0
5.694915207751665,-2.2434501162487535,1.0
4.911108083906553,3.259388199499904,1.0
-2.294364340929948,4.086395019645022,1.0
4.678750208085265,-3.9109147224541787,1.0
-3.705959926780434,2.104845362860738,1.0
4.60193918812675,3.5455600872765394,1.0
-2.4312424171116156,3.787807552361279,1.0
-2.879036542214471,-3.2919705592994,1.0
-3.3749912396420907,2.67766019306422,1.0
-1.7841418228051094,3.9616515679116815,1.0
6.021064162153811,1.9971674101940702,1.0
-2.5103840138232423,-3.6136789430486878,1.0
-0.3851502455802598,-4.821435683681646,1.0
-1.2659781345765933,-4.395676129133026,1.0
0.2177230072539052,-4.805303518361077,1.0
4.127080689621653,-3.7138688453690687,1.0
4.819941567112476,-3.0960557155332626,1.0
-2.3087038131107067,3.9864369921244576,1.0
5.514555101679912,2.4755988554825263,1.0
-1.6601414743333678,4.551873755744256,1.0
5.346842533368162,-0.6179654851979162,1.0
-0.4869484835430691,-4.953663330527187,1.0
2.9983840364899064,4.846132242603804,1.0
-1.1410291978753087,4.800330393295888,1.0
-3.3276838031268774,3.161412828828917,1.0
-2.256674656456905,4.158475742431834,1.0
3.864184222399648,3.776215397349471,1.0
-4.054268952954476,-1.3597771640368541,1.0
1.2943636276354225,5.091840725853632,1.0
3.6579784339286685,-4.224975421271903,1.0
5.191698950730965,-3.232780622089596,1.0
-2.43604927244099,-3.4965253314492957,1.0
5.179438081499928,3.3254651586552657,1.0
-3.808570592287612,-1.1932124227072924,1.0
2.963744572961405,4.702733194141935,1.0
1.493273070059717,5.323659860214949,1.0
-1.1375086292368213,4.628076826625949,1.0
-3.747694126519855,-2.026996029030872,1.0
5.004247308102903,-2.9528343084787965,1.0
-2.3871894179001063,-3.9468300329954684,1.0
-1.0725005350158507,-4.604305925238514,1.0
-4.518199140050901,0.2374172620881915,1.0
0.9169576523998528,5.03456511880017,1.0
5.610002211200063,2.0629602764403634,1.0
1.3320391206478333,-4.769816693110649,1.0
5.925546951044294,-0.5791517176519281,1.0
-0.5945122078449353,-4.9061080109561015,1.0
-1.337841733635567,4.055610470540722,1.0
0.7126345995887431,-5.258777582075607,1.0
0.30375421748642817,5.061825316575525,1.0
-3.442412137602239,-2.983242816227853,1.0
3.1216186679673763,-4.364919237982385,1.0
5.296536951562755,-2.5469076485379554,1.0
-3.432960445716767,2.8819324179694763,1.0
4.40368030262519,3.683189138219998,1.0
0.9358010578789188,-4.917011784117554,1.0
4.746655531278088,-3.5555648004330527,1.0
-3.690703874626911,1.1340780912275332,1.0
-4.1990590759501965,0.3747961962897779,1.0
-0.8990091896954024,4.681010776079529,1.0
3.9730767661789677,-3.8282725083056626,1.0
-3.6617194928404535,2.3084693601085755,1.0
-2.517865596455866,-3.560393101029199,1.0
5.529821612928206,-1.587181519736006,1.0
-2.8536092059542923,2.927667499131327,1.0
3.19024938134471,-4.94708647439361,1.0
-4.139811789350222,-1.013860735196353,1.0
-0.9488294289243917,-4.342752285033976,1.0
-1.6683496370950712,4.390906611444719,1.0
4.604095867783894,-3.443572522906129,1.0
-2.2938054951008255,-4.0575246736263395,1.0
-3.904633063355038,-0.5382530525031142,1.0
-1.503129300115557,-4.214687132778213,1.0
5.551916655519186,-2.289701690088601,1.0
-2.848546783621901,3.4029967484932886,1.0
4.718187577574519,-3.545449437438249,1.0
0.8830971238732235,5.123901761987183,1.0
-0.9535799528300417,4.505209600847523,1.0
-4.041540815271541,1.842629601474254,1.0
-0.21688924051650368,5.112671937687588,1.0
-1.9819964894214208,-4.018652930319572,1.0
4.850877865106571,3.6167718511246503,1.0
-3.6089307978303187,-2.3716407628006584,1.0
-3.8118293059362394,-1.032636433653419,1.0
6.079030655654889,-1.5471822226110672,1.0
3.7343330987205716,4.044871959212302,1.0
-4.055476984627996,-1.454648153837578,1.0
-1.089559636584456,-4.453968722364954,1.0
0.7806061287270947,-5.201399936069389,1.0
2.8515409239321614,-4.888358109002347,1.0
1.4740819386833637,-4.976342698324751,1.0
3.0358608903553925,-4.425313426521377,1.0
0.27671096204299467,5.0520093760850315,1.0
5.4883402878586365,1.999336006707236,1.0
-2.310375418109553,3.9893928406938883,1.0
4.887416181056701,-2.9844937742126567,1.0
5.613564840244827,-1.5746972443725822,1.0
-4.096802150908488,0.7639957742393496,1.0
-1.7934900926313087,-4.5038871117602,1.0
-1.2248087348385521,4.726314016080744,1.0
-2.0847394167402022,4.465389694134365,1.0
-1.6448377177328626,4.418059663721551,1.0
1.1683646491361583,-5.039900931793597,1.0
-1.215215623512976,-4.753529103700421,1.0
4.099623401137932,-3.7169157341581345,1.0
-1.9851515190529836,4.1658172226994274,1.0
5.752956802420769,0.1882688587708861,1.0
4.2515256781272885,4.389154350190289,1.0
3.1869354205988127,4.125482427325442,1.0
-4.295289447484178,0.5850268023221254,1.0
-0.16779041084245233,-4.864533646656714,1.0
-4.195075118456026,0.789833321958469,1.0
5.1134410820490865,3.117493365249698,1.0
5.840829249875076,-0.830556483079192,1.0
5.840722750058197,1.6853290346449414,1.0
-3.815769498490949,0.934813146190354,1.0
-3.6499815814874577,0.6428896355908641,1.0
2.8767928151693867,5.036902947664935,1.0
3.14219298749035,-4.569946581673243,1.0
5.180027350148176,3.1835098119328236,1.0
-3.734196686858676,0.2868564933847312,1.0
4.790647740468103,-2.9744185617175836,1.0
1.042660687761324,4.5649271878275925,1.0
5.560106575189929,1.7821095939832576,1.0
-0.2745955265856338,4.935335657406842,1.0
5.981741739731763,-1.0561772010273347,1.0
-2.0874152403707917,-3.627642880139493,1.0
1.0541054803482424,4.895145155678424,1.0
4.633642101136759,3.4975403205524778,1.0
5.503082980815138,-1.8292200379452686,1.0
4.1965245952905015,-4.091918157614638,1.0
-2.616376876626055,-2.9925511215903158,1.0
0.10499838418407248,4.710671508531821,1.0
5.977416767538125,1.3596356366589017,1.0
1.0542714994329543,-5.132729278987793,1.0
2.669794298734601,-4.600720851947712,1.0
3.640840619588406,-4.359402599927481,1.0
-3.895477249633854,1.2280847209301369,1.0
3.540051004549488,4.465019277805951,1.0
-1.442694747612358,-3.906952811180301,1.0
-0.0660888630116126,5.213542610676057,1.0
1.598408669835889,5.186671616155238,1.0
-3.593858728887052,1.8932600905296824,1.0
-0.58399715482816,4.433146192714091,1.0
-3.9317291119269884,1.014888867551389,1.0
5.20280539725885,2.9632109238669075,1.0
-4.096948975711067,0.03527237869741828,1.0
-2.8061941461231332,-3.5584003758508054,1.0
4.291160960425265,3.9536311566159235,1.0
-2.7127542404196894,2.258128932481971,1.0
-0.13112062464970378,5.313217698830783,1.0
6.076437302937941,0.3543005246709791,1.0
-2.720412037134913,-3.374331317215863,1.0
-3.5314669887073684,2.0544445688190116,1.0
-3.17482211201372,2.9540357431798427,1.0
5.404194999408006,-1.9764932702156404,1.0
-4.004841874507524,0.3695605104645745,1.0
-0.7171814298081177,5.052270139931586,1.0
-2.7101513222572433,-3.520924195766725,1.0
2.8071732522138824,-4.581424615788162,1.0
-3.6933631569854284,2.3252745381106883,1.0
0.6553416932183456,-5.098408975386025,1.0
0.20967569190915536,5.016260432113989,1.0
-2.9949198382901225,3.150232696561314,1.0
4.5592524287353875,3.62895738908258,1.0
5.942992553779633,0.7754807167928193,1.0
-3.6891835304205522,-0.7435513671318841,1.0
3.3392128486861816,4.393618754059535,1.0
1.0460022654241015,4.873324251238815,1.0
5.9004202148040825,0.4012620140214562,1.0
-3.471176463618313,2.2943995839370794,1.0
-4.242597402283122,0.6541826186279719,1.0
-1.9458131238986385,4.119186880563583,1.0
4.325102452670153,-3.792856455213397,1.0
5.0367456884172075,3.1904540508800734,1.0
0.739697487514549,5.05421955349543,1.0
-0.8028874090644655,-4.649730901297051,1.0
-0.9147615229125561,-4.661249295508914,1.0
2.8469401542632875,-5.092718269529133,1.0
-3.545893659678636,-1.3160059265094484,1.0
-1.8689923068916359,-4.044444961533408,1.0
-3.5130659471398387,-2.5924553093535434,1.0
-4.031279276952454,-2.2115834959363196,1.0
-2.5079703004862353,3.0222004239684845,1.0
-0.2598273134470428,4.410223792728967,1.0
-1.9671122106485799,-4.011201532555056,1.0
3.0358334821953843,4.608275323180324,1.0
-4.023563899584359,-2.0861736553462062,1.0
5.287473415054707,-2.013414151979508,1.0
-4.128275062308843,-0.9328583496480123,1.0
4.62823876051403,3.0027595472920723,1.0
-3.343172889122973,-2.8712343778259473,1.0
-3.831770340576312,1.9874857827983052,1.0
-2.3993126959137525,3.6350497905396115,1.0
1.630534922412465,5.156343380529665,1.0
4.689506984648902,-3.2075490529903,1.0
-2.582833806827198,3.0158061084459598,1.0
-2.2853743502546724,-6.482458509669406,2.0
0.43869989775738305,7.910826217307371,2.0
10.28515883755967,-1.1439202890935598,2.0
4.1376506355306635,7.806421246171341,2.0
9.585681175539282,-2.102463327393183,2.0
-5.79595211665264,-1.6767433735917332,2.0
-5.164494863805009,3.476458185103867,2.0
6.4178097036066575,-6.649291420885943,2.0
-1.8794548432097946,6.955730556825578,2.0
7.92683999234298,-5.194904669541247,2.0
1.3803800605155951,-8.229202157546856,2.0
-2.962592758051417,6.387384794144027,2.0
3.7942708286521576,8.07509505570302,2.0
10.266425209168007,1.7565938647111035,2.0
-1.621810561625245,-6.93708975373931,2.0
6.515854168938446,-6.192126817372993,2.0
-3.89498407586782,5.828137584581768,2.0
1.9383087555582317,-8.014580918032944,2.0
-3.990399661787562,5.902223579101433,2.0
9.950081758963512,1.2939476144774915,2.0
-4.147151759001143,5.087119505168317,2.0
-6.04513574315916,1.4444459419909335,2.0
9.434103349874468,-1.9780965334480762,2.0
9.236031059765669,3.495477136588891,2.0
5.971361522895867,6.971747828974175,2.0
6.898912056263117,-6.551970187492949,2.0
-5.810334749484383,0.9277414692159272,2.0
9.52253922353631,2.424158365206093,2.0
-0.7512076320357184,-7.657389657164036,2.0
3.705337568542254,8.200133637522486,2.0
-4.4207879042083364,4.975942256658119,2.0
8.15198491189574,5.24170025748413,2.0
10.49798130647498,1.4393341415215648,2.0
-3.498229880677336,6.499943994103059,2.0
9.747218190272228,-1.703929063321789,2.0
3.2954138577318406,-7.775476652357564,2.0
-2.2610283444016774,7.16584166283494,2.0
-1.6199284459026293,-7.312218333008085,2.0
-5.979057582898989,-1.3431353436979538,2.0
-0.1796682483159197,-8.026104007316158,2.0
-5.2442478112628805,-3.632212324419372,2.0
0.8856466055295776,8.034632567485954,2.0
0.5033372700700186,-8.3311147495432,2.0
-0.18411846403910975,8.356767031109621,2.0
-4.85130071607052,-4.8501389115941995,2.0
-2.3827066620221444,-6.443789503338461,2.0
7.44983251466513,6.4512817445176305,2.0
-1.2021897494242855,-7.845274444766726,2.0
-5.648029549736417,-2.074091748311886,2.0
2.665025132148761,-8.1330900133615,2.0
6.336286908606789,6.37487967753797,2.0
5.5269695854789305,6.720270215533036,2.0
0.08678728882166523,7.689919938563058,2.0
-2.8935258348256707,6.899909314084308,2.0
6.561827421149736,-6.378683479269183,2.0
6.316971209409196,6.587801784020292,2.0
3.7577432718970347,-8.082252804869176,2.0
0.365764498436148,-8.031798753853181,2.0
9.448088135006046,-2.558056206985889,2.0
-5.682608429711827,0.09842766629529237,2.0
8.675496911474065,4.742369127866563,2.0
6.083469324358159,-7.090035801299642,2.0
9.858741574291042,-0.5111545547752016,2.0
2.672617025195642,-8.285925698895428,2.0
4.626543386006018,-7.348654085331369,2.0
6.086353755205857,6.998557751725846,2.0
2.140313026568835,-7.978313365512913,2.0
-3.490863375781997,6.310157429051642,2.0
-6.0823289091141515,-1.200435482769576,2.0
7.483948204160813,-6.2469415286477465,2.0
9.295450964790863,2.2480372284553525,2.0
-0.8219871132552923,7.392383772484332,2.0
-3.070951278972258,6.718697380098162,2.0
-2.3856701178093935,7.277824606375495,2.0
-2.6442575424198527,6.866041155366228,2.0
10.13060820349083,0.8352651525683158,2.0
8.116099700093647,-5.901979803906213,2.0
-5.401099319111829,-3.6611401371735797,2.0
-5.5982696963511245,2.109935378840709,2.0
-4.210754555428825,-4.982178388552391,2.0
9.271927219966017,-3.485826903682031,2.0
-1.4868062616291833,7.4515149549176405,2.0
8.623051676712587,-3.97068193924704,2.0
-3.7870180104233246,5.3957931269306405,2.0
-2.9148867540358894,6.585670780734592,2.0
9.333811198505717,1.4482230697775846,2.0
2.062682415388003,-8.217161357948488,2.0
-0.7056124305480909,-7.643952504733087,2.0
2.0333837164178816,8.399283714554942,2.0
4.241872467380665,7.982537946524288,2.0
-5.9119787850654095,-0.09429141830627355,2.0
0.7983450323540344,-7.866672863057547,2.0
9.604150383228001,3.579097963048385,2.0
0.9688420664098958,-8.36624008194372,2.0
2.7544880954001387,-7.965138432819666,2.0
9.769061354711502,-0.1784128069865823,2.0
0.34749951114117755,-8.128045581053577,2.0
-6.012594825888256,0.40729263031282714,2.0
-5.8014728691448125,1.3131276299722103,2.0
-5.567706888893468,3.330367537706324,2.0
-6.128261122969212,-0.16597729522261034,2.0
-6.397440847599383,-0.0008252863630847096,2.0
9.97457700588127,-1.0187153575673968,2.0
5.901827342634825,-7.177018020478168,2.0
2.612450073427386,8.717461790860513,2.0
-3.8958961376482457,5.774751786173864,2.0
-6.353943751036225,-1.8745099372393421,2.0
-5.667068615923917,-1.8025693893706107,2.0
-0.6802803464394959,8.076129174745716,2.0
-4.0234244147089795,-6.128207167589384,2.0
1.9018977419285468,-8.321913333404941,2.0
-6.299261689389805,0.9781693182661599,2.0
9.79193461507896,1.3886549709645146,2.0
-4.938429827308836,3.6925681983499894,2.0
9.94058623173867,0.2505540215498561,2.0
9.648679804310326,2.5116642576355153,2.0
1.5972430868571652,8.461195919229093,2.0
-4.468535062108352,5.173933141885957,2.0
-6.289517037112143,0.36821927840764823,2.0
-5.515394217188086,2.253216022589592,2.0
3.2376535714199224,-8.216079579061528,2.0
8.36969439725283,-4.719280572598349,2.0
-4.347472315677783,-4.976845899973422,2.0
-5.84006067664058,-0.9318198939462449,2.0
0.6363669723331107,-7.768603002502889,2.0
-5.811328308611818,1.0359508264754265,2.0
2.63474908739944,-8.157697906951153,2.0
8.945128634112768,-4.440393298532634,2.0
7.196816739096586,5.491475714995006,2.0
-5.612298875627741,1.8600243642918328,2.0
9.690673355614933,1.7598511166669215,2.0
-0.49222941026613587,7.7786934974980655,2.0
3.6543553392765022,-8.614857431755034,2.0
4.257120999263514,-8.612744556731865,2.0
-5.658133588692863,-0.6404609101394594,2.0
-2.08222913893969,6.777887508217443,2.0
1.950482153932155,7.639905997644293,2.0
-2.2173751138390734,6.965180888032966,2.0
4.56140508015702,-8.028503573136803,2.0
8.794758181599398,-4.944346072324179,2.0
